version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 293 ciObject found
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/net/Proxy
instanceKlass io/github/group18/Controller/ClockController$1
instanceKlass com/badlogic/gdx/math/MathUtils$Sin
instanceKlass io/github/group18/Model/BottomLeft
instanceKlass com/badlogic/gdx/InputMultiplexer
instanceKlass io/github/group18/View/SnowEffect$Flake
instanceKlass io/github/group18/View/SnowEffect
instanceKlass io/github/group18/View/RainEffect$Drop
instanceKlass io/github/group18/View/RainEffect
instanceKlass com/badlogic/gdx/graphics/g2d/Animation$1
instanceKlass io/github/group18/View/InventoryView
instanceKlass io/github/group18/Model/NumberInputListener
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldListener
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldFilter
instanceKlass com/badlogic/gdx/graphics/glutils/PixmapTextureData
instanceKlass  @bci io/github/group18/View/GameView loadTextures ()V 97 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000283810fc400
instanceKlass com/badlogic/gdx/graphics/g2d/Animation
instanceKlass io/github/group18/Controller/EnergyController
instanceKlass io/github/group18/Controller/ClockController
instanceKlass io/github/group18/View/GameView
instanceKlass io/github/group18/View/CraftingUI
instanceKlass io/github/group18/View/CookingMenu
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer20
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer
instanceKlass com/badlogic/gdx/graphics/glutils/ShapeRenderer
instanceKlass io/github/group18/View/FishingMiniGame
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ChangeListener
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/FocusListener
instanceKlass io/github/group18/View/CraftingMenu
instanceKlass io/github/group18/Controller/LightningEffect
instanceKlass io/github/group18/View/GameMenu
instanceKlass io/github/group18/Controller/GameController
instanceKlass io/github/group18/Model/Result
instanceKlass io/github/group18/Model/Friendship
instanceKlass io/github/group18/Model/NPCItem
instanceKlass io/github/group18/Model/Friendshipali
instanceKlass io/github/group18/Model/Cookingrecipe
instanceKlass io/github/group18/Model/Animal
instanceKlass io/github/group18/Model/Items/AllCrop$1
instanceKlass io/github/group18/Model/Craftingrecipe
instanceKlass io/github/group18/Model/Well
instanceKlass io/github/group18/Model/ShippingBin
instanceKlass io/github/group18/Model/DeluxeBarn
instanceKlass io/github/group18/Model/BigBarn
instanceKlass io/github/group18/Model/Tavileh
instanceKlass io/github/group18/Model/DeluxeCoop
instanceKlass io/github/group18/Model/BigCoop
instanceKlass io/github/group18/Model/Cage
instanceKlass io/github/group18/Model/Items/ForagingCrop$1
instanceKlass io/github/group18/Model/Tree
instanceKlass io/github/group18/Model/Stone
instanceKlass io/github/group18/Model/Quarry
instanceKlass io/github/group18/Model/Satl
instanceKlass io/github/group18/Model/Refrigerator
instanceKlass io/github/group18/Model/Cottage
instanceKlass  @bci io/github/group18/Controller/ClockController render (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;Lio/github/group18/Model/DateTime;Lcom/badlogic/gdx/graphics/OrthographicCamera;)V 667 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000283810d8400
instanceKlass io/github/group18/Model/GreenHouse
instanceKlass io/github/group18/Model/Cord
instanceKlass io/github/group18/Model/Lake
instanceKlass io/github/group18/Model/Kashi
instanceKlass io/github/group18/Model/NPC
instanceKlass io/github/group18/Model/TheStardropSaloonMarket
instanceKlass io/github/group18/Model/PierresGeneralStoreMarket
instanceKlass io/github/group18/Model/MarniesRanchMarket
instanceKlass io/github/group18/Model/JojoMartMarket
instanceKlass io/github/group18/Model/FishShopMarket
instanceKlass io/github/group18/Model/CarpentersShopMarket
instanceKlass io/github/group18/Model/BlackSmithMarket
instanceKlass io/github/group18/Model/adaptMapMarket
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci io/github/group18/Controller/GameMenuController getRandomWeather (Lio/github/group18/enums/Seasons;)Lio/github/group18/enums/WeatherEnum; 7 <appendix> member <vmtarget> ; # io/github/group18/Controller/GameMenuController$$Lambda+0x00000283810d1f48
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterators
instanceKlass io/github/group18/Model/DateTime
instanceKlass io/github/group18/Model/Pair
instanceKlass io/github/group18/Model/Inventory
instanceKlass io/github/group18/Model/Buff
instanceKlass io/github/group18/Model/Skill
instanceKlass io/github/group18/Model/Farm
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass io/github/group18/Model/Game
instanceKlass io/github/group18/View/ChoosingMapView
instanceKlass io/github/group18/Controller/ChoosingMapController
instanceKlass com/badlogic/gdx/utils/ObjectSet$ObjectSetIterator
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Selection
instanceKlass io/github/group18/Controller/StartNewGameController
instanceKlass io/github/group18/View/StartNewGame
instanceKlass io/github/group18/Controller/MathQuestionGDXController
instanceKlass io/github/group18/View/MathQuestionGDXView
instanceKlass java/io/FileOutputStream$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000283810cc000
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass com/google/gson/internal/Streams
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/UIUtils
instanceKlass com/badlogic/gdx/utils/Timer$TimerThread$1
instanceKlass com/badlogic/gdx/utils/Timer$TimerThread
instanceKlass com/badlogic/gdx/LifecycleListener
instanceKlass com/badlogic/gdx/utils/Timer
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ActorGestureListener$2
instanceKlass com/badlogic/gdx/math/Interpolation
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ScissorStack
instanceKlass com/badlogic/gdx/input/GestureDetector$VelocityTracker
instanceKlass com/badlogic/gdx/input/GestureDetector$GestureAdapter
instanceKlass com/badlogic/gdx/input/GestureDetector$GestureListener
instanceKlass com/badlogic/gdx/math/Rectangle
instanceKlass com/badlogic/gdx/math/Shape2D
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ActorGestureListener
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$DefaultOnscreenKeyboard
instanceKlass com/badlogic/gdx/utils/Timer$Task
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$OnscreenKeyboard
instanceKlass io/github/group18/Controller/RegisterGDXController
instanceKlass io/github/group18/View/RegisterGDXView
instanceKlass com/badlogic/gdx/utils/TimeUtils
instanceKlass com/badlogic/gdx/scenes/scene2d/InputListener$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$6$1
instanceKlass com/badlogic/gdx/utils/ScreenUtils
instanceKlass com/badlogic/gdx/utils/Scaling
instanceKlass com/badlogic/gdx/scenes/scene2d/actions/Actions
instanceKlass com/badlogic/gdx/graphics/glutils/HdpiUtils
instanceKlass com/badlogic/gdx/scenes/scene2d/Stage$TouchFocus
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass com/badlogic/gdx/InputAdapter
instanceKlass io/github/group18/Controller/RegisterLoginGdxController
instanceKlass io/github/group18/View/RegisterLoginGdxView
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000283810bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000283810bd000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000283810bcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000283810bc800
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$9
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000283810bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000283810bc000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass java/text/Format
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/Calendar
instanceKlass java/util/Currency
instanceKlass java/util/UUID
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass java/net/InetAddress
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass io/github/group18/Model/User
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/ClassSignature
